[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:28:47.611] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html
[00:28:47.611] Server  LOG     [SS.com] Found 9 images
[00:28:47.611] Server  LOG     [SS.com] All img tags on page: 12
[00:28:47.611] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1436/358951/audio-video-dvd-sat-audio-headphones-71790087.t.jpg
[00:28:47.611] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html:
[00:28:47.611] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.611] Server  LOG       - Price: 10 €
[00:28:47.611] Server  LOG       - Images: 9
[00:28:47.613] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html
[00:28:47.613] Server  LOG     [SS.com] Found 6 images
[00:28:47.613] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.613] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1437/359049/audio-video-dvd-sat-audio-headphones-71809708.t.jpg
[00:28:47.613] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html:
[00:28:47.613] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.613] Server  LOG       - Price: 40 €
[00:28:47.613] Server  LOG       - Images: 6
[00:28:47.620] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:28:47.620] Server  LOG     [SS.com] Found 8 images
[00:28:47.620] Server  LOG     [SS.com] All img tags on page: 11
[00:28:47.620] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:28:47.620] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html:
[00:28:47.620] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.620] Server  LOG       - Price: 10 €
[00:28:47.620] Server  LOG       - Images: 8
[00:32:19.381] Server  LOG     [API] Cache MISS for "airpods pro"
[00:32:19.609] Server  LOG     [SS.com] Fetched search page, HTML length: 41488
[00:32:19.610] Server  LOG     [SS.com] Found 60 links with /msg/
[00:32:19.610] Server  LOG     [SS.com] Found 70 links with .html
[00:32:19.617] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:32:19.651] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:32:19.651] Server  LOG     [SS.com] Found 15 images
[00:32:19.651] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.651] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:32:19.652] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html:
[00:32:19.652] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.652] Server  LOG       - Price: 59 €
[00:32:19.652] Server  LOG       - Images: 15
[00:32:19.745] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:32:19.745] Server  LOG     [SS.com] Found 15 images
[00:32:19.745] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.745] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:32:19.746] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html:
[00:32:19.746] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.746] Server  LOG       - Price: 59 €
[00:32:19.746] Server  LOG       - Images: 15
[00:32:19.750] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
[00:32:19.751] Server  LOG     [SS.com] Found 15 images
[00:32:19.751] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.751] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:32:19.751] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html:
[00:32:19.751] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.751] Server  LOG       - Price: 59 €
[00:32:19.751] Server  LOG       - Images: 15
[00:32:19.754] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html
[00:32:19.754] Server  LOG     [SS.com] Found 6 images
[00:32:19.754] Server  LOG     [SS.com] All img tags on page: 9
[00:32:19.754] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361847/audio-video-dvd-sat-audio-headphones-72369256.t.jpg
[00:32:19.754] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html:
[00:32:19.754] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.754] Server  LOG       - Price: 145 €
[00:32:19.754] Server  LOG       - Images: 6
[00:32:19.758] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:32:19.758] Server  LOG     [SS.com] Found 15 images
[00:32:19.758] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.758] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:32:19.759] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/computers/other/emddj.html:
[00:32:19.759] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.759] Server  LOG       - Price: 59 €
[00:32:19.759] Server  LOG       - Images: 15
[00:32:19.809] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:32:19.809] Server  LOG     [SS.com] Found 15 images
[00:32:19.809] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.809] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:32:19.809] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html:
[00:32:19.809] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.809] Server  LOG       - Price: 59 €
[00:32:19.809] Server  LOG       - Images: 15
[00:32:19.813] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html
[00:32:19.813] Server  LOG     [SS.com] Found 15 images
[00:32:19.813] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.813] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361741/mobile-phones-apple-iphone-15-pro-max-72348021.t.jpg
[00:32:19.814] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html:
[00:32:19.814] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.814] Server  LOG       - Price: 770 €
[00:32:19.814] Server  LOG       - Images: 15
[00:32:19.817] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html
[00:32:19.817] Server  LOG     [SS.com] Found 15 images
[00:32:19.817] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.817] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1445/361035/mobile-phones-apple-iphone-16-72206981.t.jpg
[00:32:19.818] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html:
[00:32:19.818] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.818] Server  LOG       - Price: 680 €
[00:32:19.818] Server  LOG       - Images: 15
[00:32:19.820] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:32:19.820] Server  LOG     [SS.com] Found 12 images
[00:32:19.820] Server  LOG     [SS.com] All img tags on page: 15
[00:32:19.820] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:32:19.820] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html:
[00:32:19.820] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.820] Server  LOG       - Price: 70 €
[00:32:19.820] Server  LOG       - Images: 12
[00:32:19.823] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html
[00:32:19.823] Server  LOG     [SS.com] Found 10 images
[00:32:19.823] Server  LOG     [SS.com] All img tags on page: 13
[00:32:19.823] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:32:19.823] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html:
[00:32:19.823] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.823] Server  LOG       - Price: 60 €
[00:32:19.823] Server  LOG       - Images: 10
[00:32:19.859] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:32:19.859] Server  LOG     [SS.com] Found 7 images
[00:32:19.859] Server  LOG     [SS.com] All img tags on page: 10
[00:32:19.859] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:32:19.859] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html:
[00:32:19.859] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.859] Server  LOG       - Price: 40 €
[00:32:19.859] Server  LOG       - Images: 7
[00:32:19.861] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:32:19.861] Server  LOG     [SS.com] Found 6 images
[00:32:19.861] Server  LOG     [SS.com] All img tags on page: 9
[00:32:19.862] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:32:19.862] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html:
[00:32:19.862] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.862] Server  LOG       - Price: 30 €
[00:32:19.862] Server  LOG       - Images: 6
[00:32:19.864] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:32:19.864] Server  LOG     [SS.com] Found 6 images
[00:32:19.864] Server  LOG     [SS.com] All img tags on page: 9
[00:32:19.864] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:32:19.864] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html:
[00:32:19.864] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.864] Server  LOG       - Price: 140 €
[00:32:19.864] Server  LOG       - Images: 6
[00:32:19.867] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html
[00:32:19.867] Server  LOG     [SS.com] Found 10 images
[00:32:19.867] Server  LOG     [SS.com] All img tags on page: 13
[00:32:19.867] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/audio-video-dvd-sat-audio-headphones-66286250.t.jpg
[00:32:19.867] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html:
[00:32:19.867] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.867] Server  LOG       - Price: 60 €
[00:32:19.867] Server  LOG       - Images: 10
[00:32:19.870] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:32:19.870] Server  LOG     [SS.com] Found 15 images
[00:32:19.870] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.870] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:32:19.870] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html:
[00:32:19.870] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.870] Server  LOG       - Price: 850 €
[00:32:19.870] Server  LOG       - Images: 15
[00:32:19.902] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:32:19.902] Server  LOG     [SS.com] Found 8 images
[00:32:19.902] Server  LOG     [SS.com] All img tags on page: 11
[00:32:19.902] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:32:19.902] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html:
[00:32:19.902] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.902] Server  LOG       - Price: 10 €
[00:32:19.902] Server  LOG       - Images: 8
[00:32:19.904] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:32:19.904] Server  LOG     [SS.com] Found 15 images
[00:32:19.905] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.905] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:32:19.905] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html:
[00:32:19.905] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.905] Server  LOG       - Price: 59 €
[00:32:19.905] Server  LOG       - Images: 15
[00:32:19.908] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:32:19.908] Server  LOG     [SS.com] Found 15 images
[00:32:19.909] Server  LOG     [SS.com] All img tags on page: 18
[00:32:19.909] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:32:19.909] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html:
[00:32:19.909] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.909] Server  LOG       - Price: 59 €
[00:32:19.909] Server  LOG       - Images: 15
[00:32:19.911] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:32:19.911] Server  LOG     [SS.com] Found 13 images
[00:32:19.911] Server  LOG     [SS.com] All img tags on page: 16
[00:32:19.911] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:32:19.911] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html:
[00:32:19.911] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.912] Server  LOG       - Price: 60 €
[00:32:19.912] Server  LOG       - Images: 13
[00:32:19.914] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:32:19.914] Server  LOG     [SS.com] Found 10 images
[00:32:19.914] Server  LOG     [SS.com] All img tags on page: 13
[00:32:19.914] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:32:19.914] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html:
[00:32:19.914] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.914] Server  LOG       - Price: 60 €
[00:32:19.914] Server  LOG       - Images: 10
[00:32:19.966] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ipdgc.html
[00:32:19.966] Server  LOG     [SS.com] Found 6 images
[00:32:19.966] Server  LOG     [SS.com] All img tags on page: 9
[00:32:19.966] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361721/phones-accessories-headphones-72344160.t.jpg
[00:32:19.966] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ipdgc.html:
[00:32:19.966] Server  LOG       - Title: ADVERTISEMENTS
[00:32:19.966] Server  LOG       - Price: 80 €
[00:32:19.966] Server  LOG       - Images: 6
[00:32:19.969] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexkdm.html
